Latitud,Longitud,Tipo,Estacion,Transporte,Ruta
-11.875097,-77.012978,Alimentador,Plaza el Progreso,Metropolitano,CARABAYLLO (AN-09)
-11.876258,-77.010941,Alimentador,Lenin,Metropolitano,CARABAYLLO (AN-09)
-11.874758,-77.013229,Alimentador,Plaza el Progreso,Metropolitano,CARABAYLLO (AN-09)
-11.873739,-77.015167,Alimentador,Tupac Amaru,Metropolitano,CARABAYLLO (AN-09)
-11.87506,-77.016541,Alimentador,Augusto B. Leguia,Metropolitano,CARABAYLLO (AN-09)
-11.877599,-77.017792,Alimentador,La Cumbre,Metropolitano,CARABAYLLO (AN-09)
-11.880453,-77.021034,Alimentador,Ciro Alegria,Metropolitano,CARABAYLLO (AN-09)
-11.882927,-77.023834,Alimentador,Cedros,Metropolitano,CARABAYLLO (AN-09)
-11.884735,-77.023598,Alimentador,Villa Esperanza,Metropolitano,CARABAYLLO (AN-09)
-11.887062,-77.023651,Alimentador,Jose Pardo,Metropolitano,CARABAYLLO (AN-09)
-11.889849,-77.026558,Alimentador,Parque Manco Capac,Metropolitano,CARABAYLLO (AN-09)
-11.89299,-77.028648,Alimentador,Caudivilla,Metropolitano,CARABAYLLO (AN-09)
-11.895522,-77.029465,Alimentador,La Flor,Metropolitano,CARABAYLLO (AN-09)
-11.898463,-77.030273,Alimentador,Chimpu Ocllo,Metropolitano,CARABAYLLO (AN-09)
-11.903889,-77.030846,Alimentador,Entrada Santa Isabel,Metropolitano,CARABAYLLO (AN-09)
-11.908074,-77.033646,Alimentador,San Felipe,Metropolitano,CARABAYLLO (AN-09)
-11.909828,-77.037521,Alimentador,San Carlos,Metropolitano,CARABAYLLO (AN-09)
-11.913132,-77.039421,Alimentador,Hospital de Collique,Metropolitano,CARABAYLLO (AN-09)
-11.916729,-77.041199,Alimentador,Colegio Fe y Alegria,Metropolitano,CARABAYLLO (AN-09)
-11.924582,-77.042587,Alimentador,Miguel Grau,Metropolitano,CARABAYLLO (AN-09)
-11.932855,-77.046127,Alimentador,La Pascana,Metropolitano,CARABAYLLO (AN-09)
-11.941352,-77.050331,Alimentador,Belaunde,Metropolitano,CARABAYLLO (AN-09)
-11.947724,-77.049789,Alimentador,Reniec,Metropolitano,CARABAYLLO (AN-09)
-11.956065,-77.052605,Alimentador,EspaÃÂ±a,Metropolitano,CARABAYLLO (AN-09)
-11.96246,-77.054611,Alimentador,Mega 80,Metropolitano,CARABAYLLO (AN-09)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,CARABAYLLO (AN-09)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,SANTO DOMINGO (AN-10)
-11.974768,-77.059685,Alimentador,Calle 20,Metropolitano,SANTO DOMINGO (AN-10)
-11.969632,-77.060699,Alimentador,Calle 21,Metropolitano,SANTO DOMINGO (AN-10)
-11.96524,-77.061668,Alimentador,Maestro Peruano,Metropolitano,SANTO DOMINGO (AN-10)
-11.960761,-77.061394,Alimentador,Arcoiris,Metropolitano,SANTO DOMINGO (AN-10)
-11.954554,-77.059769,Alimentador,Mexico,Metropolitano,SANTO DOMINGO (AN-10)
-11.949721,-77.060036,Alimentador,Busano,Metropolitano,SANTO DOMINGO (AN-10)
-11.944675,-77.06057,Alimentador,22 de Agosto,Metropolitano,SANTO DOMINGO (AN-10)
-11.944675,-77.06057,Alimentador,Seguro,Metropolitano,SANTO DOMINGO (AN-10)
-11.938788,-77.058327,Alimentador,Bulevar,Metropolitano,SANTO DOMINGO (AN-10)
-11.934322,-77.055824,Alimentador,Belaunde,Metropolitano,SANTO DOMINGO (AN-10)
-11.929437,-77.053131,Alimentador,Micaela Bastidas,Metropolitano,SANTO DOMINGO (AN-10)
-11.925071,-77.051781,Alimentador,Jamaica,Metropolitano,SANTO DOMINGO (AN-10)
-11.921302,-77.051056,Alimentador,Parque Sinchi Roca,Metropolitano,SANTO DOMINGO (AN-10)
-11.918674,-77.049706,Alimentador,SangararÃÂ¡,Metropolitano,SANTO DOMINGO (AN-10)
-11.91457,-77.047379,Alimentador,Los Incas,Metropolitano,SANTO DOMINGO (AN-10)
-11.911719,-77.045784,Alimentador,La Alborada,Metropolitano,SANTO DOMINGO (AN-10)
-11.908817,-77.044151,Alimentador,El Paraiso,Metropolitano,SANTO DOMINGO (AN-10)
-11.905967,-77.042572,Alimentador,San Carlos,Metropolitano,SANTO DOMINGO (AN-10)
-11.90016,-77.039307,Alimentador,San Felipe,Metropolitano,SANTO DOMINGO (AN-10)
-11.896566,-77.037178,Alimentador,Chimpu Ocllo,Metropolitano,SANTO DOMINGO (AN-10)
-11.89267,-77.038696,Alimentador,Condorcanqui,Metropolitano,SANTO DOMINGO (AN-10)
-11.888285,-77.036263,Alimentador,Mercado Frontera,Metropolitano,SANTO DOMINGO (AN-10)
-11.885526,-77.034813,Alimentador,Chany,Metropolitano,SANTO DOMINGO (AN-10)
-11.882997,-77.033447,Alimentador,Paradero 39,Metropolitano,SANTO DOMINGO (AN-10)
-11.880237,-77.031921,Alimentador,Pardero Q,Metropolitano,SANTO DOMINGO (AN-10)
-11.878215,-77.03019,Alimentador,Pardadero U,Metropolitano,SANTO DOMINGO (AN-10)
-11.88016,-77.032051,Alimentador,Paradero Q,Metropolitano,SANTO DOMINGO (AN-10)
-11.882098,-77.033134,Alimentador,Paradero 39,Metropolitano,SANTO DOMINGO (AN-10)
-11.885063,-77.034691,Alimentador,Chany,Metropolitano,SANTO DOMINGO (AN-10)
-11.88768,-77.036079,Alimentador,Mercado Frontera,Metropolitano,SANTO DOMINGO (AN-10)
-11.892204,-77.038773,Alimentador,Condorcanqui,Metropolitano,SANTO DOMINGO (AN-10)
-11.895598,-77.037392,Alimentador,Chimpu Ocllo,Metropolitano,SANTO DOMINGO (AN-10)
-11.901625,-77.040482,Alimentador,San Felipe,Metropolitano,SANTO DOMINGO (AN-10)
-11.905751,-77.042763,Alimentador,San Carlos,Metropolitano,SANTO DOMINGO (AN-10)
-11.908797,-77.044464,Alimentador,El Paraiso,Metropolitano,SANTO DOMINGO (AN-10)
-11.911618,-77.046066,Alimentador,La Alborada,Metropolitano,SANTO DOMINGO (AN-10)
-11.9158,-77.048409,Alimentador,Los Incas,Metropolitano,SANTO DOMINGO (AN-10)
-11.91868,-77.050056,Alimentador,SangararÃÂ¡,Metropolitano,SANTO DOMINGO (AN-10)
-11.92117,-77.051277,Alimentador,Parque Sinchi Roca,Metropolitano,SANTO DOMINGO (AN-10)
-11.92659,-77.05233,Alimentador,Caceres,Metropolitano,SANTO DOMINGO (AN-10)
-11.930681,-77.054146,Alimentador,Micaela Bastidas,Metropolitano,SANTO DOMINGO (AN-10)
-11.935526,-77.056839,Alimentador,Belaunde,Metropolitano,SANTO DOMINGO (AN-10)
-11.939821,-77.059273,Alimentador,Bulevar,Metropolitano,SANTO DOMINGO (AN-10)
-11.94291,-77.060646,Alimentador,Seguro,Metropolitano,SANTO DOMINGO (AN-10)
-11.947284,-77.060646,Alimentador,22 de Agosto,Metropolitano,SANTO DOMINGO (AN-10)
-11.949837,-77.060318,Alimentador,Busano,Metropolitano,SANTO DOMINGO (AN-10)
-11.955976,-77.060143,Alimentador,Mexico,Metropolitano,SANTO DOMINGO (AN-10)
-11.961156,-77.062279,Alimentador,Metropolitana,Metropolitano,SANTO DOMINGO (AN-10)
-11.964253,-77.062019,Alimentador,Maestro Peruano,Metropolitano,SANTO DOMINGO (AN-10)
-11.969682,-77.060898,Alimentador,Calle 22,Metropolitano,SANTO DOMINGO (AN-10)
-11.974813,-77.059814,Alimentador,Calle 30,Metropolitano,SANTO DOMINGO (AN-10)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,SANTO DOMINGO (AN-10)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,PUENTE PIEDRA (AN-12)
-11.975191,-77.066254,Alimentador,Delta,Metropolitano,PUENTE PIEDRA (AN-12)
-11.95714,-77.06913,Alimentador,Yanbal,Metropolitano,PUENTE PIEDRA (AN-12)
-11.946525,-77.07074,Alimentador,Infantas,Metropolitano,PUENTE PIEDRA (AN-12)
-11.940643,-77.071327,Alimentador,Plaza Vea,Metropolitano,PUENTE PIEDRA (AN-12)
-11.930108,-77.072395,Alimentador,Trapiche,Metropolitano,PUENTE PIEDRA (AN-12)
-11.923102,-77.073067,Alimentador,Acobamba,Metropolitano,PUENTE PIEDRA (AN-12)
-11.913568,-77.073654,Alimentador,Shangri-la,Metropolitano,PUENTE PIEDRA (AN-12)
-11.901048,-77.067635,Alimentador,3 Ruedas,Metropolitano,PUENTE PIEDRA (AN-12)
-11.890541,-77.068253,Alimentador,Establo,Metropolitano,PUENTE PIEDRA (AN-12)
-11.88485,-77.068588,Alimentador,Famesa,Metropolitano,PUENTE PIEDRA (AN-12)
-11.880503,-77.068787,Alimentador,Rosa Luz,Metropolitano,PUENTE PIEDRA (AN-12)
-11.874057,-77.069168,Alimentador,Cementerio,Metropolitano,PUENTE PIEDRA (AN-12)
-11.867669,-77.072334,Alimentador,Tottus,Metropolitano,PUENTE PIEDRA (AN-12)
-11.865467,-77.073822,Alimentador,Ovalo,Metropolitano,PUENTE PIEDRA (AN-12)
-11.864879,-77.075195,Alimentador,Lecaros,Metropolitano,PUENTE PIEDRA (AN-12)
-11.866345,-77.076553,Alimentador,Miguel Grau,Metropolitano,PUENTE PIEDRA (AN-12)
-11.86776,-77.07299,Alimentador,Tottus,Metropolitano,PUENTE PIEDRA (AN-12)
-11.87283,-77.069443,Alimentador,Cementerio,Metropolitano,PUENTE PIEDRA (AN-12)
-11.8803,-77.068939,Alimentador,Rosa Luz,Metropolitano,PUENTE PIEDRA (AN-12)
-11.884564,-77.06871,Alimentador,Famesa,Metropolitano,PUENTE PIEDRA (AN-12)
-11.89054,-77.068375,Alimentador,Establo,Metropolitano,PUENTE PIEDRA (AN-12)
-11.901039,-77.067825,Alimentador,3 Ruedas,Metropolitano,PUENTE PIEDRA (AN-12)
-11.913856,-77.073975,Alimentador,Shangri-la,Metropolitano,PUENTE PIEDRA (AN-12)
-11.922934,-77.073204,Alimentador,Acobamba,Metropolitano,PUENTE PIEDRA (AN-12)
-11.927883,-77.072739,Alimentador,Prolima,Metropolitano,PUENTE PIEDRA (AN-12)
-11.936763,-77.071953,Alimentador,Primera de Pro,Metropolitano,PUENTE PIEDRA (AN-12)
-11.944825,-77.071182,Alimentador,Infantas,Metropolitano,PUENTE PIEDRA (AN-12)
-11.95681,-77.069366,Alimentador,Yanbal,Metropolitano,PUENTE PIEDRA (AN-12)
-11.975282,-77.066498,Alimentador,Delta,Metropolitano,PUENTE PIEDRA (AN-12)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,PUENTE PIEDRA (AN-12)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Hospital Los Olivos,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Delta,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Tres Postes,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Universitaria,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Santa Elvira,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Huandoy,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,San Martin,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Los Rosales,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,2 de Octubre,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Los Portales,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Cordialidad,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Honradez,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Calle 27,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Parque Los Portales,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Alborada,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Rosedal,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Comisaria,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Palmeras,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Conquistadores,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Calle 5,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Las Acacias,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Mercado,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,El Rosedal,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Las Granadas,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Alborada,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Parque Los Portales,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Calle 2,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Honradez,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Los Proceres,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Los Portales,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,2 de Octubre,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Los Rosales,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,San Martin,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Central,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Santa Elvira,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Universitaria,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Tres Postes,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,MaraÃÂ±on,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Delta,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Hospital Los Olivos,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,LA ENSENADA (AN-13)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Unger,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Hospital Los Olivos,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,MarcarÃÂ¡,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Las Palmeras,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Universitaria,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Huandoy,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Portales del Naranjal,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Santo Domingo,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Jardines de Naranjal,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Los Alisos,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Los Olivos,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Izaguirre,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Dominicos,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Pacasmayo,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Bertello,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Bertello,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Pacasmayo,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Dominicos,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Izaguirre,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Los Olivos,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Los Alisos,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Jardines de Naranjal,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Santo Domingo,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Portales del Naranjal,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Huandoy,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Universitaria,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Las Palmeras,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,MarcarÃÂ¡,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Hospital Los Olivos,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Unger,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,BERTELLO (AN-14)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,LOS ALISOS (AN-15)
-11.983457,-77.061012,Alimentador,Maracuya,Metropolitano,LOS ALISOS (AN-15)
-11.98416,-77.067482,Alimentador,Galeano,Metropolitano,LOS ALISOS (AN-15)
-11.983766,-77.071861,Alimentador,Las Palmeras,Metropolitano,LOS ALISOS (AN-15)
-11.983449,-77.075218,Alimentador,El Naranjal,Metropolitano,LOS ALISOS (AN-15)
-11.983196,-77.077835,Alimentador,Universitaria,Metropolitano,LOS ALISOS (AN-15)
-11.982795,-77.082657,Alimentador,Girasoles,Metropolitano,LOS ALISOS (AN-15)
-11.982513,-77.085495,Alimentador,Huandoy,Metropolitano,LOS ALISOS (AN-15)
-11.982168,-77.089943,Alimentador,Las Malvas,Metropolitano,LOS ALISOS (AN-15)
-11.981768,-77.094254,Alimentador,Av. C,Metropolitano,LOS ALISOS (AN-15)
-11.982222,-77.090858,Alimentador,El Rosario,Metropolitano,LOS ALISOS (AN-15)
-11.982656,-77.086205,Alimentador,Huandoy,Metropolitano,LOS ALISOS (AN-15)
-11.982851,-77.082939,Alimentador,Av. A,Metropolitano,LOS ALISOS (AN-15)
-11.983187,-77.079391,Alimentador,Universitaria,Metropolitano,LOS ALISOS (AN-15)
-11.983585,-77.075516,Alimentador,El Naranjal,Metropolitano,LOS ALISOS (AN-15)
-11.983842,-77.072739,Alimentador,Las Palmeras,Metropolitano,LOS ALISOS (AN-15)
-11.984297,-77.067841,Alimentador,Galeano,Metropolitano,LOS ALISOS (AN-15)
-11.98363,-77.061371,Alimentador,Maracuya,Metropolitano,LOS ALISOS (AN-15)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,LOS ALISOS (AN-15)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,LOS OLIVOS (AN-16)
-11.988957,-77.057693,Alimentador,Grifo Tupac,Metropolitano,LOS OLIVOS (AN-16)
-11.989642,-77.062218,Alimentador,Plaza Vea,Metropolitano,LOS OLIVOS (AN-16)
-11.990266,-77.066299,Alimentador,Daniel Fernandez,Metropolitano,LOS OLIVOS (AN-16)
-11.990977,-77.071167,Alimentador,Las Palmeras,Metropolitano,LOS OLIVOS (AN-16)
-11.991544,-77.074936,Alimentador,El Armagon,Metropolitano,LOS OLIVOS (AN-16)
-11.991384,-77.079407,Alimentador,Estibina,Metropolitano,LOS OLIVOS (AN-16)
-11.988365,-77.081787,Alimentador,Jade,Metropolitano,LOS OLIVOS (AN-16)
-11.98786,-77.083672,Alimentador,Calle 9,Metropolitano,LOS OLIVOS (AN-16)
-11.987179,-77.086288,Alimentador,Calle 3,Metropolitano,LOS OLIVOS (AN-16)
-11.986283,-77.089714,Alimentador,Avenida B,Metropolitano,LOS OLIVOS (AN-16)
-11.985272,-77.093658,Alimentador,Sta. Rosa,Metropolitano,LOS OLIVOS (AN-16)
-11.984058,-77.098198,Alimentador,Calle 2,Metropolitano,LOS OLIVOS (AN-16)
-11.984022,-77.098534,Alimentador,Canta,Metropolitano,LOS OLIVOS (AN-16)
-11.985135,-77.094254,Alimentador,Sta. Rosa,Metropolitano,LOS OLIVOS (AN-16)
-11.986168,-77.090302,Alimentador,Avenida B,Metropolitano,LOS OLIVOS (AN-16)
-11.987147,-77.086494,Alimentador,Kodak,Metropolitano,LOS OLIVOS (AN-16)
-11.987818,-77.083931,Alimentador,Calle 9,Metropolitano,LOS OLIVOS (AN-16)
-11.988368,-77.081978,Alimentador,Calle Jade,Metropolitano,LOS OLIVOS (AN-16)
-11.990453,-77.082413,Alimentador,Los Lirios,Metropolitano,LOS OLIVOS (AN-16)
-11.991624,-77.07914,Alimentador,Estibina,Metropolitano,LOS OLIVOS (AN-16)
-11.99181,-77.075409,Alimentador,Conococha,Metropolitano,LOS OLIVOS (AN-16)
-11.99181,-77.075409,Alimentador,Mayolo,Metropolitano,LOS OLIVOS (AN-16)
-11.990503,-77.066414,Alimentador,Ignacio Merino,Metropolitano,LOS OLIVOS (AN-16)
-11.98988,-77.062386,Alimentador,Plaza Vea,Metropolitano,LOS OLIVOS (AN-16)
-11.989214,-77.057976,Alimentador,Grifo Tupac,Metropolitano,LOS OLIVOS (AN-16)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,LOS OLIVOS (AN-16)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
-11.98416,-77.067482,Alimentador,Galeano,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
-11.983766,-77.071861,Alimentador,Las Palmeras,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Amarantos,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Telefonica,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Plaza Vea,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Mercado Covida,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Telefonica,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Universitaria,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,San Francisco,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,12 de Octubre,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Pte. Camote,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Alcides Vigo,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Coopip,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Nisperos,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Coopip,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Sta. Rosa,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Pte. Camote,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,12 de Octubre,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,San Francisco,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Rio Santa,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Telefonica,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Mercado Covida,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Plaza Vea,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Acacias,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Amarantos,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Las Palmeras,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Galeano,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,ANTUNEZ DE MAYOLO (AN-17)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,IZAGUIRRE (AN-18)
-11.988957,-77.057693,Alimentador,Grifo Tupac,Metropolitano,IZAGUIRRE (AN-18)
-11.989642,-77.062218,Alimentador,Plaza Vea,Metropolitano,IZAGUIRRE (AN-18)
-11.990266,-77.066299,Alimentador,Daniel Fernandez,Metropolitano,IZAGUIRRE (AN-18)
NaN,NaN,Alimentador,Santos Chocano,Metropolitano,IZAGUIRRE (AN-18)
-11.990977,-77.071167,Alimentador,Las Palmeras,Metropolitano,IZAGUIRRE (AN-18)
-11.991544,-77.074936,Alimentador,El Amargon,Metropolitano,IZAGUIRRE (AN-18)
-11.991384,-77.079407,Alimentador,Estibina,Metropolitano,IZAGUIRRE (AN-18)
NaN,NaN,Alimentador,San Francisco,Metropolitano,IZAGUIRRE (AN-18)
NaN,NaN,Alimentador,12 de Octubre,Metropolitano,IZAGUIRRE (AN-18)
NaN,NaN,Alimentador,Santa Rosa,Metropolitano,IZAGUIRRE (AN-18)
NaN,NaN,Alimentador,12 de Octubre,Metropolitano,IZAGUIRRE (AN-18)
NaN,NaN,Alimentador,San Francisco,Metropolitano,IZAGUIRRE (AN-18)
NaN,NaN,Alimentador,Universitaria,Metropolitano,IZAGUIRRE (AN-18)
-11.99181,-77.075409,Alimentador,Conococha,Metropolitano,IZAGUIRRE (AN-18)
-11.99181,-77.075409,Alimentador,Mayolo,Metropolitano,IZAGUIRRE (AN-18)
NaN,NaN,Alimentador,Santos Chocano,Metropolitano,IZAGUIRRE (AN-18)
-11.990503,-77.066414,Alimentador,Ignacio Merino,Metropolitano,IZAGUIRRE (AN-18)
-11.98988,-77.062386,Alimentador,Plaza Vea,Metropolitano,IZAGUIRRE (AN-18)
-11.989214,-77.057976,Alimentador,Grifo Tupac,Metropolitano,IZAGUIRRE (AN-18)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,IZAGUIRRE (AN-18)
