placa,motor,capacidad,modelo,tipo,color
P6Y-2B0,V8 5.0L 460 CV,120,articulado,T,plomo
N9P-9L4,V6 2.7L biturbo 325 CV,120,articulado,T,plomo
I8N-0A7,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
U5U-4I0,V8 5.0L 460 CV,120,articulado,T,plomo
F3O-6E4,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
Y0W-6F9,V8 5.0L 460 CV,120,articulado,T,plomo
O6K-0M2,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
I0Z-2X7,Motor eléctrico con pila de combustible 176 CV,160,articulado,T,plomo
D4T-3Q9,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
V4M-1E9,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
I3K-2K8,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
H4J-2Z5,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
Y9V-4X9,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
X7I-6U8,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
R0U-1G3,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
P6V-7N2,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
S6S-8I2,V8 5.0L 460 CV,160,articulado,T,plomo
R3H-1C3,V8 5.0L 460 CV,160,articulado,T,plomo
E3J-8L4,V8 5.0L 460 CV,120,articulado,T,plomo
F1O-0I0,V8 5.0L 460 CV,120,articulado,T,plomo
U8J-8O5,V6 2.7L biturbo 325 CV,120,articulado,T,plomo
I9D-6Q2,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
W5S-3D8,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
N0T-5F5,V8 5.0L 460 CV,160,articulado,T,plomo
R4C-5Z7,Motor eléctrico con pila de combustible 176 CV,160,articulado,T,plomo
X3U-1Q6,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
X5G-7J9,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
A1T-8I2,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
L2W-4W3,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
P7B-2I5,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
C7E-5O0,V8 5.0L 460 CV,120,articulado,T,plomo
L5O-5G8,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
H7W-1U8,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
Y6Q-1Y6,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
S4J-8J9,Motor eléctrico con pila de combustible 176 CV,160,articulado,T,plomo
Q3R-8B2,V8 5.0L 460 CV,160,articulado,T,plomo
N2Q-3G3,V6 2.7L biturbo 325 CV,120,articulado,T,plomo
S8G-6H4,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
T8F-1B0,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
W1K-9G7,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
H0Y-5S4,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
S6I-8M1,V8 5.0L 460 CV,160,articulado,T,plomo
A4U-0X6,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
W0F-5E9,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
I1G-2R1,V8 5.0L 460 CV,160,articulado,T,plomo
O7P-7E8,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
S6Y-9Q6,V8 5.0L 460 CV,160,articulado,T,plomo
L9Q-4O1,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
Q9I-7K4,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
W7D-9B3,V6 2.7L biturbo 325 CV,120,articulado,T,plomo
C0W-3X5,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
D9E-3E8,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
O5L-0P6,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
D7W-2E5,V8 5.0L 460 CV,160,articulado,T,plomo
H5Q-2X5,V6 2.7L biturbo 325 CV,120,articulado,T,plomo
R9E-1Q6,V8 5.0L 460 CV,160,articulado,T,plomo
K6T-4H7,Motor eléctrico con pila de combustible 176 CV,160,articulado,T,plomo
S5X-1T2,V8 5.0L 460 CV,160,articulado,T,plomo
X2K-5W5,Motor eléctrico con pila de combustible 176 CV,160,articulado,T,plomo
X5O-8S7,V8 5.0L 460 CV,120,articulado,T,plomo
L7W-8F2,V8 5.0L 460 CV,120,articulado,T,plomo
S2Y-4C2,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
Z8F-6H4,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
X6Q-0G5,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
X8D-5S0,V8 5.0L 460 CV,160,articulado,T,plomo
S4U-0V8,V8 5.0L 460 CV,160,articulado,T,plomo
R2Y-9N0,Motor eléctrico con pila de combustible 176 CV,160,articulado,T,plomo
Q6E-8G2,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
F3C-9T3,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
W4D-5J2,V8 5.0L 460 CV,120,articulado,T,plomo
X8J-9F6,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
B8A-0U8,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
T6D-2X2,V8 5.0L 460 CV,120,articulado,T,plomo
P1G-9G4,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
D6X-2X3,V8 5.0L 460 CV,160,articulado,T,plomo
B0K-5K7,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
R2G-8Z6,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
I9V-6S2,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
A3B-4U0,Motor eléctrico con pila de combustible 176 CV,160,articulado,T,plomo
J9V-2P8,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
Y4E-7A6,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
C9R-1B0,Motor eléctrico con pila de combustible 176 CV,160,articulado,T,plomo
X6S-2T6,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
Z2S-3L5,V8 5.0L 460 CV,120,articulado,T,plomo
W4G-8J0,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
I0V-4X6,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
Y4D-2P0,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
T9S-9Z3,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
U6Q-6A3,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
Y2I-3D9,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
S4D-5S0,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
R8J-0E7,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
C1X-0M0,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
L5O-9U9,V8 5.0L 460 CV,120,articulado,T,plomo
R1C-4M1,V8 5.0L 460 CV,120,articulado,T,plomo
Q7A-4A9,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
S4Y-8E9,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
E4R-0Q0,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
T8B-2V7,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
A2G-0E4,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
X4W-6D2,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
G6C-0P8,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
V6W-3B9,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
S7R-8Q6,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
Y8I-5D2,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
B4N-8E0,V8 5.0L 460 CV,120,articulado,T,plomo
K6D-3X3,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
U7H-1Z8,Motor eléctrico con pila de combustible 176 CV,160,articulado,T,plomo
N7A-9X2,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
W9F-5D8,V8 5.0L 460 CV,160,articulado,T,plomo
F2O-6K8,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
E5E-6N2,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
F6W-1Z5,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
N0L-5J8,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
V2P-0L0,V6 3.6L Pentastar PHEV 248 CV,160,articulado,T,plomo
Q9Y-1Z7,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
M9P-2N7,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
Y5K-7R7,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
X1W-6Q8,V8 5.0L 460 CV,160,articulado,T,plomo
Q1F-0Q3,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
S4M-7K2,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
V4H-2V1,Motor eléctrico con pila de combustible 176 CV,120,articulado,T,plomo
Y3V-1J5,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
A1S-2E9,V8 5.0L 460 CV,120,articulado,T,plomo
M5A-0Q4,V6 3.6L Pentastar PHEV 248 CV,120,articulado,T,plomo
D5F-1F6,Motor eléctrico 150 kW 200 CV,120,articulado,T,plomo
G6M-8K3,V6 2.7L biturbo 325 CV,120,articulado,T,plomo
T9K-2W8,V8 5.0L 460 CV,120,articulado,T,plomo
W3I-4L7,V6 2.7L biturbo 325 CV,120,articulado,T,plomo
Q1E-7Q7,Motor eléctrico con pila de combustible 176 CV,160,articulado,T,plomo
F0H-2B0,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
T0X-0S9,V6 2.7L biturbo 325 CV,160,articulado,T,plomo
S0U-6P0,V8 5.0L 460 CV,160,articulado,T,plomo
F3C-1X6,V8 5.0L 460 CV,160,articulado,T,plomo
E1V-7B9,Motor eléctrico 150 kW 200 CV,160,articulado,T,plomo
