tarjeta_id,agente_id,monto
351,38,13.184
97,31,46.867
546,38,31.801
560,40,29.825
22,6,43.909
799,36,44.342
576,2,28.425
172,33,26.993
365,12,4.546
222,31,27.733
413,27,4.561
196,13,47.613
437,25,28.952
585,17,48.967
126,4,8.851
706,19,44.317
768,22,42.559
301,34,16.420
169,1,34.812
222,42,23.450
249,28,13.136
270,18,1.884
138,9,29.413
576,11,47.898
534,24,26.235
569,43,9.891
286,28,14.477
658,38,45.193
28,10,43.687
672,33,40.462
509,34,30.620
644,4,5.079
686,28,33.706
501,4,25.807
730,13,4.982
414,2,11.772
533,39,42.958
599,17,33.882
61,41,33.223
123,28,44.059
151,41,21.292
609,12,34.670
98,7,40.676
73,24,18.145
31,4,0.226
702,20,45.425
20,18,25.266
366,34,13.070
710,7,26.594
562,20,20.024
417,32,11.161
687,8,45.170
674,2,42.289
459,32,25.296
